,num_timesteps,num_attackers,num_defenders,defense_time_threshold,interval_number,iteration_times,gaps,iteration_number
849,7,1,1,2,320,0.17724967002868652,0.0006621633152159578,1600
850,7,1,1,2,321,0.24965333938598633,0.0006601005011395156,1605
851,7,1,1,2,322,0.17642998695373535,0.0006580504995897796,1610
852,7,1,1,2,323,0.2366502285003662,0.0006560131915487322,1615
853,7,1,1,2,324,0.18076086044311523,0.0006539884594656264,1620
854,7,1,1,2,325,0.15138697624206543,0.0006519761872849639,1625
855,7,1,1,2,326,0.22886276245117188,0.0006499762603381365,1630
856,7,1,1,2,327,0.15573525428771973,0.0006479885653492001,1635
857,7,1,1,2,328,0.17693400382995605,0.0006460129904533041,1640
858,7,1,1,2,329,0.21440529823303223,0.0006440494251304107,1645
859,7,1,1,2,330,0.19117951393127441,0.000642097760201521,1650
860,7,1,1,2,331,0.17199492454528809,0.0006401578878149072,1655
861,7,1,1,2,332,0.17230558395385742,0.0006382297014122518,1660
862,7,1,1,2,333,0.19312047958374023,0.0006363130957034446,1665
863,7,1,1,2,334,0.19098448753356934,0.0006344079666705804,1670
864,7,1,1,2,335,0.19418931007385254,0.0006325142115508608,1675
865,7,1,1,2,336,0.19454741477966309,0.0006306317287732011,1680
866,7,1,1,2,337,0.24155139923095703,0.000628760418005303,1685
867,7,1,1,2,338,0.27777695655822754,0.000626900180081047,1690
868,7,1,1,2,339,0.184004545211792,0.0006250509170175889,1695
869,7,1,1,2,340,0.22049427032470703,0.0006232125319655113,1700
870,7,1,1,2,341,0.15048527717590332,0.0006213849292352469,1705
871,7,1,1,2,342,0.20779895782470703,0.000619568014230798,1710
872,7,1,1,2,343,0.2526419162750244,0.0006177616934931462,1715
873,7,1,1,2,344,0.18803668022155762,0.0006159658746146546,1720
874,7,1,1,2,345,0.19507217407226562,0.0006141804662842532,1725
875,7,1,1,2,346,0.15689635276794434,0.0006124053782298189,1730
876,7,1,1,2,347,0.17065882682800293,0.0006106405212348287,1735
877,7,1,1,2,348,0.20129132270812988,0.0006088858070949499,1740
878,7,1,1,2,349,0.21858525276184082,0.0006071411486157086,1745
879,7,1,1,2,350,0.17264413833618164,0.0006054064596223707,1750
880,7,1,1,2,351,0.18191123008728027,0.0006036816548932178,1755
881,7,1,1,2,352,0.16492509841918945,0.00060196665019141,1760
882,7,1,1,2,353,0.24383282661437988,0.0006002613622285713,1765
883,7,1,1,2,354,0.1858959197998047,0.0005985657086650109,1770
884,7,1,1,2,355,0.1731278896331787,0.0005968796080787486,1775
885,7,1,1,2,356,0.18567609786987305,0.0005952029799644043,1780
886,7,1,1,2,357,0.1545255184173584,0.0005935357447272027,1785
887,7,1,1,2,358,0.15649080276489258,0.0005918778236496669,1790
888,7,1,1,2,359,0.19959759712219238,0.0005902291389131564,1795
889,7,1,1,2,360,0.15264248847961426,0.0005885896135213731,1800
890,7,1,1,2,361,0.19646692276000977,0.0005869591713767441,1805
891,7,1,1,2,362,0.17733335494995117,0.0005853377372048163,1810
892,7,1,1,2,363,0.15176630020141602,0.0005837252365556989,1815
893,7,1,1,2,364,0.17379045486450195,0.0005821215957884096,1820
894,7,1,1,2,365,0.20223283767700195,0.0005805267421009619,1825
895,7,1,1,2,366,0.17439746856689453,0.0005789406034639732,1830
896,7,1,1,2,367,0.16431379318237305,0.0005773631086332109,1835
897,7,1,1,2,368,0.19525647163391113,0.000575794187144707,1840
898,7,1,1,2,369,0.18336200714111328,0.0005742337692911104,1845
899,7,1,1,2,370,0.2062063217163086,0.0005726817861296807,1850
900,7,1,1,2,371,0.2367842197418213,0.000571138169451646,1855
901,7,1,1,2,372,0.2324199676513672,0.0005696028517981899,1860
902,7,1,1,2,373,0.23285794258117676,0.0005680757663999447,1865
903,7,1,1,2,374,0.15508151054382324,0.0005665568472391636,1870
904,7,1,1,2,375,0.21099162101745605,0.0005650460289813308,1875
905,7,1,1,2,376,0.19176244735717773,0.0005635432469897061,1880
906,7,1,1,2,377,0.2529008388519287,0.0005620484373143331,1885
907,7,1,1,2,378,0.15946364402770996,0.0005605615366872652,1890
908,7,1,1,2,379,0.1979842185974121,0.0005590824825013607,1895
909,7,1,1,2,380,0.18444132804870605,0.00055761121281106,1900
910,7,1,1,2,381,0.17856860160827637,0.0005561476663215048,1905
911,7,1,1,2,382,0.20083999633789062,0.0005546917823803232,1910
912,7,1,1,2,383,0.18773484230041504,0.0005532435009584225,1915
913,7,1,1,2,384,0.22896981239318848,0.0005518027626753019,1920
914,7,1,1,2,385,0.15677237510681152,0.0005503695087482052,1925
915,7,1,1,2,386,0.21199631690979004,0.0005489436810087733,1930
916,7,1,1,2,387,0.15819120407104492,0.0005475252218765103,1935
917,7,1,1,2,388,0.15733075141906738,0.0005461140743996395,1940
918,7,1,1,2,389,0.2309577465057373,0.0005447101821756117,1945
919,7,1,1,2,390,0.15299701690673828,0.0005433134894021752,1950
920,7,1,1,2,391,0.1649932861328125,0.0005419239408350762,1955
921,7,1,1,2,392,0.15996623039245605,0.0005405414818036025,1960
922,7,1,1,2,393,0.18332839012145996,0.0005391660581897106,1965
923,7,1,1,2,394,0.1942758560180664,0.0005377976164143705,1970
924,7,1,1,2,395,0.1737682819366455,0.0005364361034553289,1975
925,7,1,1,2,396,0.16534757614135742,0.0005350814668343418,1980
926,7,1,1,2,397,0.21819233894348145,0.0005337336545770954,1985
927,7,1,1,2,398,0.21039223670959473,0.0005323926152478453,1990
928,7,1,1,2,399,0.1609647274017334,0.0005310582979110023,1995
929,7,1,1,2,400,0.18955707550048828,0.0005297306521691025,2000
930,7,1,1,2,401,0.19994115829467773,0.0005284096281005235,2005
931,7,1,1,2,402,0.16116046905517578,0.0005270951762864629,2010
932,7,1,1,2,403,0.23609113693237305,0.0005257872478069414,2015
933,7,1,1,2,404,0.16026043891906738,0.0005244857942234837,2020
934,7,1,1,2,405,0.186964750289917,0.0005231907675757874,2025
935,7,1,1,2,406,0.22190546989440918,0.0005219021203667351,2030
936,7,1,1,2,407,0.19053244590759277,0.0005206198055657252,2035
937,7,1,1,2,408,0.18300461769104004,0.0005193437766345399,2040
938,7,1,1,2,409,0.2597005367279053,0.0005180739874498519,2045
939,7,1,1,2,410,0.21300482749938965,0.0005168103923585132,2050
940,7,1,1,2,411,0.26757073402404785,0.0005155529461450259,2055
941,7,1,1,2,412,0.2532651424407959,0.0005143016040439763,2060
942,7,1,1,2,413,0.15828490257263184,0.0005130563217085049,2065
943,7,1,1,2,414,0.25530123710632324,0.0005118170552333989,2070
944,7,1,1,2,415,0.26537179946899414,0.0005105837611267816,2075
945,7,1,1,2,416,0.18384838104248047,0.0005093563963155523,2080
946,7,1,1,2,417,0.18469572067260742,0.0005081349181442762,2085
947,7,1,1,2,418,0.19216680526733398,0.0005069192843772941,2090
948,7,1,1,2,419,0.1676797866821289,0.0005057094531399908,2095
949,7,1,1,2,420,0.15265536308288574,0.000504505383017384,2100
950,7,1,1,2,421,0.16559576988220215,0.0005033070329396594,2105
951,7,1,1,2,422,0.21064543724060059,0.0005021143622421231,2110
952,7,1,1,2,423,0.24300098419189453,0.0005009273306484374,2115
953,7,1,1,2,424,0.1591789722442627,0.0004997458982700653,2120
954,7,1,1,2,425,0.1865079402923584,0.0004985700255681902,2125
955,7,1,1,2,426,0.19430923461914062,0.000497399673390797,2130
956,7,1,1,2,427,0.2008521556854248,0.0004962348029717845,2135
957,7,1,1,2,428,0.2343597412109375,0.0004950753758570237,2140
958,7,1,1,2,429,0.17795586585998535,0.0004939213539992826,2145
959,7,1,1,2,430,0.20266079902648926,0.0004927726996901693,2150
960,7,1,1,2,431,0.21119928359985352,0.0004916293755597989,2155
961,7,1,1,2,432,0.16517353057861328,0.0004904913445965553,2160
962,7,1,1,2,433,0.1904144287109375,0.0004893585701314374,2165
963,7,1,1,2,434,0.23167657852172852,0.0004882310158179637,2170
964,7,1,1,2,435,0.24114298820495605,0.00048710864566670065,2175
965,7,1,1,2,436,0.2614927291870117,0.00048599142400163053,2180
966,7,1,1,2,437,0.17386722564697266,0.000484879315481912,2185
967,7,1,1,2,438,0.15279221534729004,0.0004837722850851156,2190
968,7,1,1,2,439,0.17238259315490723,0.0004826702981045594,2195
969,7,1,1,2,440,0.21237397193908691,0.00048157332014475696,2200
970,7,1,1,2,441,0.15145540237426758,0.00048048131715816567,2205
971,7,1,1,2,442,0.2205493450164795,0.00047939425535492575,2210
972,7,1,1,2,443,0.2060072422027588,0.0004783121012805758,2215
973,7,1,1,2,444,0.26048994064331055,0.0004772348217683131,2220
974,7,1,1,2,445,0.23491668701171875,0.0004761623839683038,2225
975,7,1,1,2,446,0.20363998413085938,0.0004750947553042728,2230
976,7,1,1,2,447,0.23523283004760742,0.0004740319035092533,2235
977,7,1,1,2,448,0.15114617347717285,0.00047297379657829097,2240
978,7,1,1,2,449,0.1994004249572754,0.0004719204028149626,2245
979,7,1,1,2,450,0.18243837356567383,0.0004708716908157218,2250
980,7,1,1,2,451,0.17194199562072754,0.00046982762941760736,2255
981,7,1,1,2,452,0.22336435317993164,0.0004687881877565303,2260
982,7,1,1,2,453,0.16190075874328613,0.0004677533352418495,2265
983,7,1,1,2,454,0.18088889122009277,0.0004667230415560386,2270
984,7,1,1,2,455,0.17073678970336914,0.00046569727663303695,2275
985,7,1,1,2,456,0.19056081771850586,0.0004646760106679082,2280
986,7,1,1,2,457,0.23218345642089844,0.0004636592141535889,2285
987,7,1,1,2,458,0.21138453483581543,0.0004626468577935139,2290
988,7,1,1,2,459,0.23373198509216309,0.0004616389125614573,2295
989,7,1,1,2,460,0.22603154182434082,0.00046063534971063635,2300
990,7,1,1,2,461,0.15694046020507812,0.0004596361407088745,2305
991,7,1,1,2,462,0.1663663387298584,0.0004586412572844534,2310
992,7,1,1,2,463,0.15655064582824707,0.0004576506714183415,2315
993,7,1,1,2,464,0.17811822891235352,0.00045666435532287775,2320
994,7,1,1,2,465,0.16648030281066895,0.0004556822814284489,2325
995,7,1,1,2,466,0.1925981044769287,0.0004547044224576524,2330
996,7,1,1,2,467,0.2147691249847412,0.0004537307513208244,2335
997,7,1,1,2,468,0.19258880615234375,0.0004527612411689974,2340
998,7,1,1,2,469,0.17317414283752441,0.0004517958653915688,2345
999,7,1,1,2,470,0.2526392936706543,0.00045083459758654687,2350
1000,7,1,1,2,471,0.23970913887023926,0.0004498774116007409,2355
1001,7,1,1,2,472,0.15656280517578125,0.00044892428149734265,2360
1002,7,1,1,2,473,0.24159550666809082,0.0004479751815370525,2365
1003,7,1,1,2,474,0.15910863876342773,0.00044703008622060114,2370
1004,7,1,1,2,475,0.1724405288696289,0.00044608897024922545,2375
1005,7,1,1,2,476,0.16568684577941895,0.00044515180854276526,2380
1006,7,1,1,2,477,0.1936635971069336,0.00044421857624288297,2385
1007,7,1,1,2,478,0.16684556007385254,0.0004432892486746498,2390
1008,7,1,1,2,479,0.24091386795043945,0.0004423638013907327,2395
1009,7,1,1,2,480,0.21028828620910645,0.0004414422101365334,2400
1010,7,1,1,2,481,0.18825006484985352,0.0004405244508686179,2405
1011,7,1,1,2,482,0.15121984481811523,0.0004396104997248518,2410
1012,7,1,1,2,483,0.18171286582946777,0.00043870033305881684,2415
1013,7,1,1,2,484,0.2556469440460205,0.0004377939274081699,2420
1014,7,1,1,2,485,0.19127941131591797,0.0004368912595184016,2425
1015,7,1,1,2,486,0.17133808135986328,0.0004359923063113058,2430
1016,7,1,1,2,487,0.17208075523376465,0.0004350970449042979,2435
1017,7,1,1,2,488,0.18535375595092773,0.00043420545259198473,2440
1018,7,1,1,2,489,0.21942567825317383,0.00043331750688235804,2445
1019,7,1,1,2,490,0.25880956649780273,0.00043243318544716747,2450
1020,7,1,1,2,491,0.24596762657165527,0.0004315524661295811,2455
1021,7,1,1,2,492,0.2088642120361328,0.00043067532696317024,2460
1022,7,1,1,2,493,0.2267920970916748,0.0004298017461825676,2465
1023,7,1,1,2,494,0.22311854362487793,0.00042893170215640986,2470
1024,7,1,1,2,495,0.17197561264038086,0.00042806517346816175,2475
1025,7,1,1,2,496,0.17175555229187012,0.0004272021388447289,2480
1026,7,1,1,2,497,0.1563129425048828,0.0004263425772011997,2485
1027,7,1,1,2,498,0.16114068031311035,0.00042548646760476316,2490
1028,7,1,1,2,499,0.18793725967407227,0.0004246337893124563,2495
1029,7,1,1,2,500,0.15972137451171875,0.0004237845217375247,2500
1030,7,1,1,2,501,0.19560670852661133,0.0004229386444434269,2505
1031,7,1,1,2,502,0.15163445472717285,0.0004220961371872445,2510
1032,7,1,1,2,503,0.1552889347076416,0.00042125697985218036,2515
1033,7,1,1,2,504,0.151885986328125,0.0004204211525100643,2520
1034,7,1,1,2,505,0.24747443199157715,0.0004195886353802747,2525
1035,7,1,1,2,506,0.15356159210205078,0.00041875940882651896,2530
1036,7,1,1,2,507,0.22878265380859375,0.00041793345338991816,2535
1037,7,1,1,2,508,0.19873738288879395,0.00041711074974115636,2540
1038,7,1,1,2,509,0.16224956512451172,0.0004162912787158968,2545
1039,7,1,1,2,510,0.16306090354919434,0.00041547502130634406,2550
1040,7,1,1,2,511,0.15780377388000488,0.000414661958639595,2555
1041,7,1,1,2,512,0.15846824645996094,0.0004138520720043948,2560
1042,7,1,1,2,513,0.17504143714904785,0.00041304534282171623,2565
1043,7,1,1,2,514,0.23538661003112793,0.0004122417526631894,2570
1044,7,1,1,2,515,0.24578380584716797,0.0004114412832365577,2575
1045,7,1,1,2,516,0.2260594367980957,0.0004106439164131004,2580
1046,7,1,1,2,517,0.1708981990814209,0.00040984963416834663,2585
1047,7,1,1,2,518,0.2106626033782959,0.00040905841866201165,2590
1048,7,1,1,2,519,0.20308780670166016,0.0004082702521461812,2595
1049,7,1,1,2,520,0.1630713939666748,0.0004074851170537963,2600
1050,7,1,1,2,521,0.15212321281433105,0.000406702995906838,2605
1051,7,1,1,2,522,0.2024064064025879,0.00040592387139104513,2610
1052,7,1,1,2,523,0.17580795288085938,0.00040514772632249674,2615
1053,7,1,1,2,524,0.16695308685302734,0.0004043745436389523,2620
1054,7,1,1,2,525,0.22125673294067383,0.0004036043064113981,2625
1055,7,1,1,2,526,0.20702099800109863,0.00040283699784160465,2630
1056,7,1,1,2,527,0.16126298904418945,0.00040207260126623456,2635
1057,7,1,1,2,528,0.20766234397888184,0.0004013111001265335,2640
1058,7,1,1,2,529,0.17143607139587402,0.0004005524780088532,2645
1059,7,2,1,1,1,1.939211130142212,0.778100909648029,5
1060,7,2,1,1,2,1.9126999378204346,0.7415076454997951,10
1061,7,2,1,1,3,2.040801525115967,0.5561218572821208,15
1062,7,2,1,1,4,1.9544620513916016,0.5235138456810576,20
1063,7,2,1,1,5,2.1832001209259033,0.4470649113416948,25
1064,7,2,1,1,6,2.063727855682373,0.47493639299390833,30
1065,7,2,1,1,7,1.932922124862671,0.4050413626053294,35
1066,7,2,1,1,8,2.3251726627349854,0.41903969955833376,40
1067,7,2,1,1,9,2.0896148681640625,0.375453312213171,45
1068,7,2,1,1,10,1.8365857601165771,0.37355448245203615,50
1069,7,2,1,1,11,2.1809351444244385,0.34588155315091973,55
1070,7,2,1,1,12,2.1203157901763916,0.3423049818679911,60
1071,7,2,1,1,13,1.7182466983795166,0.31104682679057716,65
1072,7,2,1,1,14,2.170964241027832,0.31165025052764195,70
1073,7,2,1,1,15,1.9966521263122559,0.28675647106983415,75
1074,7,2,1,1,16,2.0770020484924316,0.29727724044872317,80
1075,7,2,1,1,17,1.85548734664917,0.2761136483824109,85
1076,7,2,1,1,18,1.9714555740356445,0.2795745011058436,90
1077,7,2,1,1,19,2.029404401779175,0.2600967989132563,95
1078,7,2,1,1,20,2.1719744205474854,0.26706485678718817,100
1079,7,2,1,1,21,1.92051100730896,0.2507864284876884,105
1080,7,2,1,1,22,1.7921595573425293,0.2531243834800364,110
1081,7,2,1,1,23,2.404672622680664,0.23775099211077388,115
1082,7,2,1,1,24,2.335367441177368,0.24236251747463422,120
1083,7,2,1,1,25,1.9863662719726562,0.22805109694975634,125
1084,7,2,1,1,26,2.0186407566070557,0.2305186714285279,130
1085,7,2,1,1,27,2.3679592609405518,0.21822574548057627,135
1086,7,2,1,1,28,1.9827532768249512,0.2201263616904272,140
1087,7,2,1,1,29,2.1905651092529297,0.2096446053591604,145
1088,7,2,1,1,30,2.0789318084716797,0.20987167277602603,150
1089,7,2,1,1,31,2.0251660346984863,0.20143236352764593,155
1090,7,2,1,1,32,1.9806714057922363,0.20132239030445764,160
1091,7,2,1,1,33,2.0481889247894287,0.19408913326034682,165
1092,7,2,1,1,34,1.914957046508789,0.1940211850147695,170
1093,7,2,1,1,35,1.8544197082519531,0.18727134413834723,175
1094,7,2,1,1,36,1.9630215167999268,0.18837304776102748,180
1095,7,2,1,1,37,1.9592385292053223,0.1811575232073177,185
1096,7,2,1,1,38,2.00380277633667,0.18221226009479607,190
1097,7,2,1,1,39,1.9114625453948975,0.17545523110764893,195
1098,7,2,1,1,40,1.8040516376495361,0.17543454586172447,200
1099,7,2,1,1,41,2.069559097290039,0.1700351180656572,205
1100,7,2,1,1,42,1.8997440338134766,0.16976931283695673,210
1101,7,2,1,1,43,2.0741543769836426,0.16497503805266533,215
1102,7,2,1,1,44,2.2537176609039307,0.16630924443062423,220
1103,7,2,1,1,45,2.151226043701172,0.16051945011332092,225
1104,7,2,1,1,46,2.2953402996063232,0.16172575203436368,230
1105,7,2,1,1,47,2.258784532546997,0.15601764279341568,235
1106,7,2,1,1,48,2.4397010803222656,0.15702950739186772,240
1107,7,2,1,2,1,1.8962419033050537,0.4949803286992893,5
1108,7,2,1,2,2,1.9342424869537354,0.36071013101426486,10
1109,7,2,1,2,3,1.8874781131744385,0.3151120117395354,15
1110,7,2,1,2,4,1.983682632446289,0.19622421412902535,20
1111,7,2,1,2,5,1.9283580780029297,0.15697660367833421,25
1112,7,2,1,2,6,1.930206298828125,0.12743910687899063,30
1113,7,2,1,2,7,1.8291001319885254,0.10037528237240889,35
1114,7,2,1,2,8,2.084801435470581,0.09032432431247628,40
1115,7,2,1,2,9,1.8300721645355225,0.08819134473325718,45
1116,7,2,1,2,10,1.9367406368255615,0.0852870636897709,50
1117,7,2,1,2,11,2.0537221431732178,0.08094200051579215,55
1118,7,2,1,2,12,1.913550615310669,0.07599289661318798,60
1119,7,2,1,2,13,1.901007890701294,0.0728442964351248,65
1120,7,2,1,2,14,2.0753002166748047,0.07016681629486654,70
1121,7,2,1,2,15,1.9890196323394775,0.0656760313676501,75
1122,7,2,1,2,16,2.3076817989349365,0.05835705395073232,80
1123,7,2,1,2,17,2.214439868927002,0.05081725901167844,85
1124,7,2,1,2,18,2.209883451461792,0.049669194377574666,90
1125,7,2,1,2,19,2.0628626346588135,0.04944329967489525,95
1126,7,2,1,2,20,2.2649240493774414,0.04708200505281357,100
1127,7,2,1,2,21,2.060114622116089,0.044280978645324875,105
1128,7,2,1,2,22,2.2676475048065186,0.04191175776488465,110
1129,7,2,1,2,23,2.303772449493408,0.04127082011051986,115
1130,7,2,1,2,24,1.982489824295044,0.041224590265775074,120
1131,7,2,1,2,25,2.234854221343994,0.03992252980111166,125
1132,7,2,1,2,26,1.9839606285095215,0.03944052271866827,130
1133,7,2,1,2,27,1.8457300662994385,0.03522769311754925,135
1134,7,2,1,2,28,2.121992588043213,0.035412037327466006,140
1135,7,2,1,2,29,2.4179437160491943,0.034968547442154385,145
1136,7,2,1,2,30,2.187176465988159,0.032665039891468295,150
1137,7,2,1,2,31,1.9612362384796143,0.032413120016714814,155
1138,7,2,1,2,32,2.198509454727173,0.029012786582099714,160
1139,7,2,1,2,33,2.0570168495178223,0.027086782861725833,165
1140,7,2,1,2,34,2.185850143432617,0.026890333019243595,170
1141,7,2,1,2,35,1.8054029941558838,0.028083943667051026,175
1142,7,2,1,2,36,2.137681007385254,0.029334230481345536,180
1143,7,2,1,2,37,2.09649920463562,0.028083000246835743,185
1144,7,2,1,2,38,2.0061566829681396,0.026731648395234453,190
1145,7,2,1,2,39,2.168426036834717,0.026471581273763922,195
1146,7,2,1,2,40,2.2693769931793213,0.027334417329575533,200
1147,7,2,1,2,41,1.848076581954956,0.02824387407821205,205
1148,7,2,1,2,42,2.149479866027832,0.02631503780590405,210
1149,7,2,1,2,43,2.1898913383483887,0.024259283584042057,215
1150,7,2,1,2,44,2.1581132411956787,0.023238640391716414,220
1151,7,2,1,2,45,2.2576661109924316,0.02339346023071731,225
1152,7,2,1,2,46,2.220883846282959,0.024258532892236895,230
1153,7,2,1,2,47,2.3170433044433594,0.024203386348404132,235
1154,7,2,1,2,48,2.1125829219818115,0.02228446494167935,240
1155,7,3,1,1,1,14.859727144241333,0.8321034200869009,5
1156,7,3,1,1,2,14.785504579544067,0.7810752572360851,10
1157,7,3,1,1,3,14.034217596054077,0.6766836151219637,15
1158,7,3,1,1,4,15.216036558151245,0.5997061205837626,20
1159,7,3,1,1,5,16.68226385116577,0.5674623203625386,25
1160,7,3,1,1,6,14.729066610336304,0.5126555601154428,30
1161,7,3,1,2,1,16.297911882400513,0.5898312095957043,5
1162,7,3,1,2,2,15.854238986968994,0.4555968150294698,10
1163,7,3,1,2,3,15.790428638458252,0.32500538069687934,15
1164,7,3,1,2,4,15.475937366485596,0.2388062488258278,20
1165,7,3,1,2,5,15.033724069595337,0.22041648308983808,25
1166,7,3,1,2,6,14.693105220794678,0.1994293339991169,30
1167,8,1,1,1,1,0.7958171367645264,0.540638934094641,5
1168,8,1,1,1,2,0.9251298904418945,0.4098255544733291,10
1169,8,1,1,1,3,0.7757534980773926,0.3187244850727328,15
1170,8,1,1,1,4,0.7493269443511963,0.31882144234005255,20
1171,8,1,1,1,5,0.6928248405456543,0.3189109014570499,25
1172,8,1,1,1,6,0.6568701267242432,0.21317896561694155,30
1173,8,1,1,1,7,0.6475830078125,0.20407846878782798,35
1174,8,1,1,1,8,0.746394157409668,0.21503346652348054,40
1175,8,1,1,1,9,0.7529149055480957,0.2093822568750363,45
1176,8,1,1,1,10,0.7015466690063477,0.18874391293586712,50
1177,8,1,1,1,11,0.7537362575531006,0.15157523590952438,55
1178,8,1,1,1,12,0.8955740928649902,0.15578041402836074,60
1179,8,1,1,1,13,0.8910095691680908,0.1600837945643283,65
1180,8,1,1,1,14,0.7180368900299072,0.15467073396510722,70
1181,8,1,1,1,15,0.7654876708984375,0.1510748581903532,75
1182,8,1,1,1,16,0.7536756992340088,0.12710421667841743,80
1183,8,1,1,1,17,0.8094868659973145,0.1249240203533239,85
1184,8,1,1,1,18,0.8266592025756836,0.12269541023774577,90
1185,8,1,1,1,19,0.6413562297821045,0.1203906628114414,95
1186,8,1,1,1,20,0.7856056690216064,0.12464853657272057,100
1187,8,1,1,1,21,0.8786475658416748,0.1151924284821948,105
1188,8,1,1,1,22,0.9701738357543945,0.10861892054530675,110
1189,8,1,1,1,23,0.6428887844085693,0.10583689419984543,115
1190,8,1,1,1,24,0.7914769649505615,0.0987843484043352,120
1191,8,1,1,1,25,0.8004989624023438,0.09850786915817467,125
1192,8,1,1,1,26,0.8543179035186768,0.10339480411810764,130
1193,8,1,1,1,27,0.9689664840698242,0.10574483569294957,135
1194,8,1,1,1,28,0.9928042888641357,0.09601918449029706,140
1195,8,1,1,1,29,0.8702616691589355,0.09286300464702402,145
1196,8,1,1,1,30,0.7491269111633301,0.08964907714119502,150
1197,8,1,1,1,31,0.7847833633422852,0.0842584606988529,155
1198,8,1,1,1,32,0.8628239631652832,0.08568367925294174,160
1199,8,1,1,1,33,0.8550505638122559,0.09025241132516942,165
1200,8,1,1,1,34,0.7973148822784424,0.08979586024841335,170
1201,8,1,1,1,35,0.8441975116729736,0.08451982260178348,175
1202,8,1,1,1,36,0.9537830352783203,0.08182538581644438,180
1203,8,1,1,1,37,0.8908398151397705,0.07911259038091589,185
1204,8,1,1,1,38,0.853384256362915,0.07411969389961337,190
1205,8,1,1,1,39,0.9428515434265137,0.07494678563916124,195
1206,8,1,1,1,40,0.6880812644958496,0.07843085818682338,200
1207,8,1,1,1,41,0.7859103679656982,0.08215753389423475,205
1208,8,1,1,1,42,0.8283627033233643,0.07545811532571822,210
1209,8,1,1,1,43,0.9053454399108887,0.07364611296383483,215
1210,8,1,1,1,44,0.8845374584197998,0.07214536950865069,220
1211,8,1,1,1,45,0.9190077781677246,0.06872227997567393,225
1212,8,1,1,1,46,0.8281936645507812,0.06643086661306619,230
1213,8,1,1,1,47,0.8138153553009033,0.06820843938784582,235
1214,8,1,1,1,48,0.8497588634490967,0.07152225995684758,240
1215,8,1,1,1,49,0.7625975608825684,0.07207975394417421,245
1216,8,1,1,1,50,0.7840526103973389,0.06820015912457905,250
1217,8,1,1,1,51,0.9865827560424805,0.0665882761681107,255
1218,8,1,1,1,52,0.8275761604309082,0.06537910361557586,260
1219,8,1,1,1,53,0.8438096046447754,0.06234929976088077,265
1220,8,1,1,1,54,0.7595276832580566,0.060168197396329615,270
1221,8,1,1,1,55,0.924412727355957,0.06164728639344319,275
1222,8,1,1,1,56,0.8337717056274414,0.06439508120294501,280
1223,8,1,1,1,57,0.8436918258666992,0.06652167747365517,285
1224,8,1,1,1,58,0.8291902542114258,0.06237090955694258,290
1225,8,1,1,1,59,0.8012638092041016,0.06125618697972468,295
1226,8,1,1,1,60,0.7870926856994629,0.060208777284954274,300
1227,8,1,1,1,61,0.7006001472473145,0.05854271209880085,305
1228,8,1,1,1,62,0.7916131019592285,0.055083655014771526,310
1229,8,1,1,1,63,0.7657256126403809,0.05559821146893551,315
1230,8,1,1,1,64,0.9281330108642578,0.057608213990548496,320
1231,8,1,1,1,65,0.9306602478027344,0.06023304776106497,325
1232,8,1,1,1,66,0.7628295421600342,0.05770706456604413,330
1233,8,1,1,1,67,0.903670072555542,0.05726397011202278,335
1234,8,1,1,1,68,0.8052957057952881,0.05614640801919435,340
1235,8,1,1,1,69,0.7966358661651611,0.0551509769517019,345
1236,8,1,1,1,70,0.8484582901000977,0.05303106891409726,350
1237,8,1,1,1,71,0.8563194274902344,0.05058348509755761,355
1238,8,1,1,1,72,0.8801975250244141,0.051490440017345485,360
1239,8,1,1,1,73,0.7115147113800049,0.05341739384592126,365
1240,8,1,1,1,74,0.8651151657104492,0.05569992279274982,370
1241,8,1,1,1,75,0.7351634502410889,0.052573803023888255,375
1242,8,1,1,1,76,0.7978904247283936,0.05290601566282738,380
1243,8,1,1,1,77,0.9165849685668945,0.05201781143506434,385
1244,8,1,1,1,78,0.929610013961792,0.05118351851304592,390
1245,8,1,1,1,79,0.8065624237060547,0.049377424192241004,395
1246,8,1,1,1,80,0.7142825126647949,0.046877006035200064,400
1247,8,1,1,1,81,0.8841197490692139,0.047585936867146184,405
1248,8,1,1,1,82,0.930427074432373,0.049234179324325056,410
1249,8,1,1,1,83,0.8152866363525391,0.051284934498007084,415
1250,8,1,1,1,84,0.7049815654754639,0.04996356436244609,420
1251,8,1,1,1,85,0.8285858631134033,0.04950000066006488,425
1252,8,1,1,1,86,0.7930583953857422,0.04872317686359573,430
1253,8,1,1,1,87,0.7768247127532959,0.048034757826983965,435
1254,8,1,1,1,88,0.7292790412902832,0.046889195629966296,440
1255,8,1,1,1,89,0.7382876873016357,0.04385868228978662,445
1256,8,1,1,1,90,0.7700159549713135,0.043959770539916954,450
1257,8,1,1,1,91,0.7186543941497803,0.04516241767254914,455
1258,8,1,1,1,92,0.7133674621582031,0.04688529693805077,460
1259,8,1,1,1,93,0.721860408782959,0.04840699454302222,465
1260,8,1,1,1,94,0.7910938262939453,0.04618236221060401,470
1261,8,1,1,1,95,0.8488309383392334,0.046038606908020974,475
1262,8,1,1,1,96,0.820249080657959,0.045380023389755886,480
1263,8,1,1,1,97,0.8138606548309326,0.04472539938625064,485
1264,8,1,1,1,98,0.769258975982666,0.04338240969032048,490
